"""
COMBINED DASHBOARD — 一期電力 + 二期用水
Port mặc định: 8000
2 tab: ⚡ 電力 | 💧 用水
Biểu đồ 6 đồng hồ nước đầu tiên (日/月/年)
"""
import asyncio
import csv
import os
import time
import datetime
import json
import threading
import http.server
import socketserver
import pandas as pd
from datetime import datetime
from asyncua import Client
# ============================================================
# CẤU HÌNH
# ============================================================
PORT = 9000
# --- ĐIỆN ---
URL_ELECTRIC1  = "opc.tcp://10.177.105.140:49320"
CSV_ELECTRIC1  = r"C:\Users\PVN_FAC\OneDrive\meter11_log水電錶.csv"
XLSX_ELECTRIC1 = r"C:\Users\PVN_FAC\OneDrive\e1_dashboard.xlsx"
# --- NƯỚC ---一期電
URL_WATER2  = "opc.tcp://10.177.207.244:49320"
CSV_WATER2  = r"C:\Users\PVN_FAC\OneDrive\meter1_log水電錶.csv"
XLSX_WATER2 = r"C:\Users\PVN_FAC\OneDrive\water_dashboard.xlsx"
# Đọc Chart.js offline二期水
URL_ELECTRIC2  = "opc.tcp://10.177.207.246:49320"
CSV_ELECTRIC2  = r"C:\Users\PVN_FAC\OneDrive\meter21_log水電錶.csv"
XLSX_ELECTRIC2 = r"C:\Users\PVN_FAC\OneDrive\e2_dashboard.xlsx"
# Đọc Chart.js offline二期電
CHART_JS_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "chart.umd.min.js")
CHART_JS = ""
if os.path.exists(CHART_JS_PATH):
   with open(CHART_JS_PATH, "r", encoding="utf-8") as f:
       CHART_JS = f.read()
else:
   print(f"[WARNING] chart.min.js không tìm thấy tại {CHART_JS_PATH}")
   print("          Biểu đồ sẽ không hiển thị trên máy không có internet.")
   "F1EL11電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.257_F1EL11",
   "F1PS1電量-RO機房電源": "ns=2;s=OPCUA.PegatronOPC.231_F1PS1",
   "F1LS1電量-室外照明": "ns=2;s=OPCUA.PegatronOPC.232_LS1",
   "F1GR1L1電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.233_GR1L1",
   "F1AC11電量-一樓空调": "ns=2;s=OPCUA.PegatronOPC.234_F1AC11",
   "F1AC21電量-二樓空调": "ns=2;s=OPCUA.PegatronOPC.235_F1AC21",
   # ... thêm node điện còn lại ...
}
F1_COLS = (0, 38)
F2_COLS = (38, 77)
U1_COLS = (77, 117)
# ============================================================
# NODE NƯỚC (từ water phase 2.py)
# ============================================================
BASE_W = "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1"
MY_NODES_WATER2 = {
   "F5_生活水池進水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.CUB水池15DN200",
   "F5_消防水池進水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.CUB水池14DN200",
   "F3_生活水箱(一)(二)": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.F3生活水箱(一)(二)12DN100",
   "F4_生活水箱(一)(二)": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.F4生活水箱(一)(二)10DN150",
   "F5_生活水箱(一)(二)": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.F5生活水箱(一)(二)11DN150",
   "F5_生活水箱(三)": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.F5生活水箱(三)13DN150",
   "F3_總管沖廁所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-厂房F3加压给水管1DN32",
   "F3_總管洗手池": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-厂房F3加压给水管2DN40",
   "F4_總管沖廁所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F总管DN150",
   "F4_總管洗手池": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F总管2DN150",
   "F5_總管沖廁所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F生活水箱二進水預留-1",
   "F5_總管洗手池": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F生活水箱二進水預留-2",
    "KD_總管": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F生活水箱二進水預留-3",
    "HR_總管": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-自厂房F3加压生活给水管DN32",
    "F3_1F司机厕所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F司机厕所3DN32",
    "F3_1F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所2（一）DN32",
    "F3_1F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所1（一）DN40",
    "F3_1F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所6（二）DN40",
    "F3_1F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所7（二）DN40",
    "F3_1F男女厕所（三）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所4（三）DN32",
    "F3_1F男女厕所（三）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-1F男女厕所5（三）DN32",
    "F3_2F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-2F男女厕所2（一）DN50",
    "F3_2F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-2F男女厕所1（一）DN40",
    "F3_2F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-2F男女厕所3（二）DN40",
    "F3_2F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-201-SB.F3-2F男女厕所4（二）DN40",
    "F3_3F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-3F男女厕所1（一）",
    "F3_3F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-3F男女厕所2（一）",
    "F3_3F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-3F男女厕所3（二）",
    "F3_3F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-3F男女厕所4（二）",
    "F3_4F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-4F男女厕所3（一）",
    "F3_4F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-4F男女厕所4（一）",
    "F3_4F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-4F男女厕所5（二）",
    "F3_4F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F3-R03-FCU/SB.F3-4F男女厕所6（一）",
    "F4_1F司机厕所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F司机厕所DN32",
    "F4_1F大廳男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F厕所（二）DN25",
    "F4_1F大廳男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F厕所（二）DN32",
    "F4_1F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F女厕（一）DN65",
    "F4_1F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F女厕（一）DN50",
    "F4_1F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F男厕（一）DN50",
    "F4_1F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-101-SB.F41F男厕（一）DN32",
    "F4_3F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F女厕（一）DN65",
    "F4_3F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F女厕（一）DN50",
    "F4_3F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F女厕（二）DN65",
    "F4_3F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F女厕（二）DN50",
    "F4_3F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F男厕（一）DN50",
    "F4_3F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F男厕（一）DN32",
    "F4_3F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F男厕（二）DN50",
    "F4_3F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-301-SB.F43F男厕（二）DN32",
    "F4_4F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F女厕（一）DN65",
    "F4_4F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F女厕（一）DN50",
    "F4_4F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F女厕（二）DN65",
    "F4_4F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F女厕（二）DN50",
    "F4_4F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F男厕（一）DN50",
    "F4_4F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F男厕（一）DN32",
    "F4_4F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F男厕（二）DN50",
